       PDE_2 |   2281.907   383.6381     5.95   0.000     1517.826    3045.989
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |    840.748   555.1211     1.51   0.134    -264.8715    1946.367
       PDE_8 |          0  (omitted)
       PDE_9 |   156.3818   736.4972     0.21   0.832     -1310.48    1623.243
      PDE_10 |  -434.1099   1093.647    -0.40   0.693    -2612.296    1744.076
      PDE_11 |   2827.666   1103.354     2.56   0.012      630.145    5025.186
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |    2047.41   1112.931     1.84   0.070    -169.1838    4264.003
      PDE_15 |          0  (omitted)
      PDE_16 |  -966.0882   597.4258    -1.62   0.110    -2155.965    223.7884
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -1016.142   390.6616    -2.60   0.011    -1794.212   -238.0725
      PDE_22 |   216.5759   663.8366     0.33   0.745    -1105.569    1538.721
      PDE_23 |          0  (omitted)
      PDE_24 |   2981.365   1633.557     1.83   0.072    -272.1452    6234.875
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |  -1020.577   536.5853    -1.90   0.061    -2089.279    48.12531
      PDE_30 |   846.3556   876.7748     0.97   0.337    -899.8927    2592.604
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -741.0639   353.2618    -2.10   0.039    -1444.646    -37.4821
nivelulti~_1 |   949.7059   1125.446     0.84   0.401    -1291.814    3191.226
nivelulti~_2 |   1107.477   1190.593     0.93   0.355    -1263.795    3478.748
nivelultim~3 |   795.4976   1176.956     0.68   0.501    -1548.613    3139.608
nivelultim~4 |   1402.276   1141.748     1.23   0.223    -871.7119    3676.264
nivelultim~5 |   1590.807   1135.407     1.40   0.165     -670.552    3852.167
nivelultim~6 |   1376.236   1146.132     1.20   0.234    -906.4827    3658.955
nivelultim~7 |   1458.066   1147.752     1.27   0.208    -827.8796    3744.011
nivelultim~8 |   1953.751   1130.611     1.73   0.088    -298.0559    4205.557
nivelultim~9 |   1548.379   1163.978     1.33   0.187     -769.884    3866.641
nivelulti~10 |    1550.65   1131.513     1.37   0.175    -702.9532    3804.253
nivelulti~11 |   769.0484   1255.429     0.61   0.542    -1731.355    3269.452
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |    2441008     751646     3.25   0.002     943974.9     3938040
       total |   2.56e-07   9.44e-08     2.71   0.008     6.80e-08    4.44e-07
     mis_tot |  -546.0344   488.9983    -1.12   0.268    -1519.959    427.8902
MismoParti~G |   1969.185   506.5848     3.89   0.000     960.2341    2978.136
CorruptPa~25 |   413.3109   254.3419     1.63   0.108    -93.25484    919.8766
  Corrupt_25 |  -1255.876   558.4638    -2.25   0.027    -2368.153   -143.5987
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -182.5725   498.2687    -0.37   0.715    -1174.961    809.8156
   TRABAJO_2 |  -169.9921   478.4794    -0.36   0.723    -1122.966    782.9822
   TRABAJO_3 |  -165.8609    501.523    -0.33   0.742     -1164.73    833.0087
   TRABAJO_4 |  -91.88354   502.5026    -0.18   0.855    -1092.704    908.9371
   TRABAJO_5 |  -80.65013   517.1789    -0.16   0.876    -1110.701     949.401
   TRABAJO_6 |  -400.3293    524.863    -0.76   0.448    -1445.685    645.0259
   TRABAJO_7 |  -290.1264   547.7954    -0.53   0.598    -1381.156    800.9028
   TRABAJO_8 |  -13.99944   716.4034    -0.02   0.984     -1440.84    1412.842
   TRABAJO_9 |  -118.1062   672.7862    -0.18   0.861    -1458.076    1221.864
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   2492.017   501.5872     4.97   0.000     1493.019    3491.014
        ed_4 |   2197.065   431.2095     5.10   0.000     1338.237    3055.893
        ed_5 |   3418.713   1138.412     3.00   0.004     1151.368    5686.057
        ed_6 |   3555.097   521.4676     6.82   0.000     2516.504    4593.689
        ed_7 |   3393.968   519.1742     6.54   0.000     2359.943    4427.993
        ed_8 |   3641.552   457.0721     7.97   0.000     2731.214     4551.89
        ed_9 |    3886.91   623.4021     6.23   0.000     2645.297    5128.523
       ed_10 |   3883.472   460.7916     8.43   0.000     2965.726    4801.218
       ed_11 |   3706.065   334.8224    11.07   0.000     3039.209    4372.922
       ed_12 |   3554.319   489.4484     7.26   0.000     2579.498     4529.14
       ed_13 |   4613.155   667.6879     6.91   0.000     3283.339    5942.971
       ed_14 |   3495.797   496.4479     7.04   0.000     2507.036    4484.559
       ed_15 |    4010.42   547.4184     7.33   0.000     2920.142    5100.699
       ed_16 |   3127.184   468.8832     6.67   0.000     2193.322    4061.046
       ed_17 |   3213.268   527.2267     6.09   0.000     2163.205    4263.331
       ed_18 |   3469.901   415.9897     8.34   0.000     2641.386    4298.417
       ed_19 |   3337.586   495.6264     6.73   0.000      2350.46    4324.712
       ed_20 |   3284.368   459.6143     7.15   0.000     2368.967     4199.77
       ed_21 |   4107.523   552.5405     7.43   0.000     3007.043    5208.002
       ed_22 |   3591.093   468.4123     7.67   0.000     2658.169    4524.017
       ed_23 |   3496.579   460.6395     7.59   0.000     2579.136    4414.022
       ed_24 |   4008.947   532.8091     7.52   0.000     2947.766    5070.129
       ed_25 |    3378.12   487.8228     6.92   0.000     2406.536    4349.703
       ed_26 |   3617.019   423.2484     8.55   0.000     2774.046    4459.991
       ed_27 |   3601.384   520.4468     6.92   0.000     2564.824    4637.944
       ed_28 |   3682.347   495.5685     7.43   0.000     2695.336    4669.357
       ed_29 |   3428.688    487.639     7.03   0.000     2457.471    4399.906
       ed_30 |   3675.553   463.0852     7.94   0.000     2753.239    4597.867
       ed_31 |   3693.957   477.7427     7.73   0.000      2742.45    4645.464
       ed_32 |   3236.616   504.6433     6.41   0.000     2231.531      4241.7
       ed_33 |   3731.777   460.6801     8.10   0.000     2814.253    4649.301
       ed_34 |   3400.184   432.3821     7.86   0.000     2539.021    4261.348
       ed_35 |   3453.068   475.6516     7.26   0.000     2505.726    4400.411
       ed_36 |   3423.623   510.9103     6.70   0.000     2406.057    4441.189
       ed_37 |   3648.641        442     8.25   0.000     2768.321     4528.96
       ed_38 |   3472.544   470.7376     7.38   0.000     2534.988    4410.099
       ed_39 |   3411.606   453.9877     7.51   0.000     2507.411      4315.8
       ed_40 |   3621.181   495.8749     7.30   0.000     2633.561    4608.802
       ed_41 |   3491.872   469.0626     7.44   0.000     2557.653    4426.091
       ed_42 |   3817.115   649.8663     5.87   0.000     2522.794    5111.436
       ed_43 |   3555.282   449.8808     7.90   0.000     2659.266    4451.297
       ed_44 |   3307.371   448.6067     7.37   0.000     2413.893    4200.848
       ed_45 |   3985.563   610.8161     6.52   0.000     2769.017    5202.108
       ed_46 |   3766.969    477.303     7.89   0.000     2816.338      4717.6
       ed_47 |   3449.036     546.53     6.31   0.000     2360.527    4537.545
       ed_48 |   3645.064   443.5687     8.22   0.000     2761.621    4528.508
       ed_49 |   2992.785   678.5624     4.41   0.000      1641.31    4344.259
       ed_50 |   3264.251   510.9048     6.39   0.000     2246.696    4281.806
       ed_51 |   3624.207   733.3144     4.94   0.000     2163.685    5084.729
       ed_52 |   4392.572   577.3157     7.61   0.000     3242.748    5542.396
       ed_53 |   3383.377   537.2376     6.30   0.000     2313.375    4453.378
       ed_54 |   3206.406   589.0411     5.44   0.000     2033.229    4379.583
       ed_55 |   3843.955   500.9829     7.67   0.000     2846.161    4841.749
       ed_56 |   3612.346   558.2438     6.47   0.000     2500.507    4724.185
       ed_57 |   3212.006   513.1309     6.26   0.000     2190.017    4233.995
       ed_58 |   3712.846   459.4354     8.08   0.000     2797.801     4627.89
       ed_59 |   2990.165   500.6702     5.97   0.000     1992.994    3987.337
       ed_60 |   3244.131   479.5878     6.76   0.000     2288.949    4199.313
       ed_61 |   3046.915   535.0507     5.69   0.000     1981.269    4112.561
       ed_62 |   3736.967   502.2757     7.44   0.000     2736.598    4737.335
       ed_63 |   3515.773   397.0972     8.85   0.000     2724.886    4306.661
       ed_64 |   3626.203   1010.816     3.59   0.001     1612.989    5639.417
       ed_65 |   3696.042   553.7842     6.67   0.000     2593.085    4798.998
       ed_66 |   3860.375   531.7205     7.26   0.000     2801.361    4919.388
       ed_67 |   3434.762   674.6825     5.09   0.000     2091.015    4778.508
       ed_68 |   4045.289   362.7118    11.15   0.000     3322.886    4767.692
       ed_69 |   3693.074    448.249     8.24   0.000     2800.309    4585.839
       ed_70 |   3693.033   437.6857     8.44   0.000     2821.307     4564.76
       ed_71 |   3348.204   494.1446     6.78   0.000      2364.03    4332.379
       ed_72 |   3854.569   459.2817     8.39   0.000      2939.83    4769.307
       ed_73 |   3379.761   576.4099     5.86   0.000     2231.742    4527.781
       ed_74 |   3399.767   748.6524     4.54   0.000     1908.697    4890.838
       ed_75 |   2820.535   624.4353     4.52   0.000     1576.864    4064.205
       ed_76 |   2229.054   1069.087     2.09   0.040     99.78223    4358.325
       ed_77 |   3619.156   442.1424     8.19   0.000     2738.553    4499.759
       ed_78 |   3831.166   553.6514     6.92   0.000     2728.474    4933.859
       ed_79 |   1767.086   898.4227     1.97   0.053     -22.2781     3556.45
       ed_80 |  -179.1261   490.7364    -0.37   0.716    -1156.512    798.2601
       ed_81 |   3062.886   669.3263     4.58   0.000     1729.807    4395.965
       ed_82 |   2271.042   483.8498     4.69   0.000     1307.372    3234.713
       ed_83 |   3561.994   1489.658     2.39   0.019     595.0823    6528.906
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   1301.836   1871.043     0.70   0.489    -2424.669    5028.342
        yy_2 |   145.2075   1733.292     0.08   0.933    -3306.942    3597.357
        yy_3 |  -1152.623   1708.793    -0.67   0.502    -4555.979    2250.732
        yy_4 |  -596.0869   1770.876    -0.34   0.737    -4123.091    2930.917
        yy_5 |   2860.704   1674.183     1.71   0.092    -473.7209    6195.129
        yy_6 |   1115.349   1534.049     0.73   0.469    -1939.974    4170.672
        yy_7 |   899.2968    1454.76     0.62   0.538    -1998.108    3796.702
        yy_8 |  -31.64441    1519.78    -0.02   0.983    -3058.548     2995.26
        yy_9 |    2159.14   1591.482     1.36   0.179    -1010.571    5328.851
       yy_10 |          0  (omitted)
       _cons |  -5119.975   2141.132    -2.39   0.019    -9384.408   -855.5414
------------------------------------------------------------------------------
r; t=0.23 16:28:59

. areg Gasto interlog P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot M
> ismoPartido CorruptPast Corruptlog Already TRABAJO_* ed_* yy_* , a(clave_mun)
>  cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
