-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
      P_L_71 |  -.7941618   1.084882    -0.73   0.464     -2.92497    1.336646
      P_L_72 |  -1.051233   1.254049    -0.84   0.402      -3.5143    1.411833
      P_L_73 |          0  (omitted)
MismoParti~G |   .2892761   .1599965     1.81   0.071    -.0249715    .6035237
       _cons |   2.497862   3.913268     0.64   0.524    -5.188153    10.18388
------------------------------------------------------------------------------
r; t=27.39 15:34:15

. *areg prop Corrupt_15 Turn_* yy_*  Auditada P_*,  absorb(clavedelae) cluster(
> clave_mun)
. areg prop Corrupt_15 Turn_* yy_*  Auditada,  absorb(clavedelae) cluster(clave
> _mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(12, 576)        =   39.57
                                                   Prob > F          =  0.0000
                                                   R-squared         =  0.2573
                                                   Adj R-squared     =  0.2065
                                                   Root MSE          = 11.0963

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
  Corrupt_15 |   .4782044   .1710737     2.80   0.005        .1422    .8142087
      Turn_1 |   3.106839   3.677906     0.84   0.399    -4.116903    10.33058
      Turn_2 |   1.923502   3.657089     0.53   0.599    -5.259354    9.106357
      Turn_3 |   1.391352   3.930872     0.35   0.724    -6.329238    9.111942
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.103486   .2155582    -5.12   0.000    -1.526862   -.6801101
        yy_5 |  -.6927267   .1770289    -3.91   0.000    -1.040428   -.3450258
        yy_6 |   2.905079   .2481821    11.71   0.000     2.417626    3.392531
        yy_7 |    .280588   .1236319     2.27   0.024     .0377637    .5234122
        yy_8 |   .7778649   .1186301     6.56   0.000     .5448647    1.010865
        yy_9 |  -.3018341   .0878844    -3.43   0.001    -.4744471   -.1292211
       yy_10 |    2.43487   .2007702    12.13   0.000     2.040539    2.829201
       yy_11 |          0  (omitted)
    Auditada |  -.1742744   .1289418    -1.35   0.177    -.4275279    .0789791
       _cons |   .5238861   3.678733     0.14   0.887    -6.701481    7.749253
------------------------------------------------------------------------------
r; t=4.57 15:34:20

. 
. areg prop Corrupt_25 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_25 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9691

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
  Corrupt_25 |   .4373006   .1796998     2.43   0.015     .0843538    .7902474
     grade_1 |  -2.637897   .1136441   -23.21   0.000    -2.861105    -2.41469
     grade_2 |  -.8617322   .0613817   -14.04   0.000    -.9822915   -.7411729
      Turn_1 |   1.253959   4.158106     0.30   0.763    -6.912939    9.420856
      Turn_2 |   .0947785   4.139467     0.02   0.982    -8.035512    8.225069
      Turn_3 |  -.3011266   4.278582    -0.07   0.944    -8.704651    8.102397
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.140959   1.281016    -0.89   0.373    -3.656992    1.375074
        yy_5 |  -.7617348   1.106251    -0.69   0.491    -2.934513    1.411043
        yy_6 |   2.565704     .96906     2.65   0.008     .6623818    4.469026
        yy_7 |   .7768033   .7717024     1.01   0.315    -.7388904    2.292497
        yy_8 |   1.184319   .6161856     1.92   0.055    -.0259252    2.394564
        yy_9 |  -.0565277   .4142076    -0.14   0.891    -.8700691    .7570136
       yy_10 |   2.965801   .3508804     8.45   0.000      2.27664    3.654963
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -81.28505   200.4058    -0.41   0.685    -474.9003    312.3302
       total |  -1.75e-10   1.66e-10    -1.06   0.290    -5.01e-10    1.50e-10
     mis_tot |   -.521953   .4594633    -1.14   0.256    -1.424381    .3804747
         P_1 |   3.630585   1.495195     2.43   0.015     .6938861    6.567283
         P_2 |    .669872   1.110937     0.60   0.547     -1.51211    2.851854
         P_3 |    3.97312   1.316603     3.02   0.003     1.387191    6.559049
         P_4 |   1.895375   1.576915     1.20   0.230     -1.20183    4.992581
         P_5 |   3.247087   1.163148     2.79   0.005     .9625579    5.531615
         P_6 |   1.758099   1.120111     1.57   0.117    -.4419014      3.9581
         P_7 |   5.068376   1.298622     3.90   0.000     2.517764    7.618988
         P_8 |   1.516926   1.164629     1.30   0.193    -.7705118    3.804364
         P_9 |   3.067137   1.138768     2.69   0.007     .8304932    5.303782
        P_10 |   2.220963   1.305899     1.70   0.090    -.3439412    4.785868
        P_11 |  -.4783573   1.474885    -0.32   0.746    -3.375167    2.418452
        P_12 |   .5584846   1.650412     0.34   0.735    -2.683074    3.800044
        P_13 |   2.764518   1.207148     2.29   0.022     .3935694    5.135467
        P_14 |   2.556681   1.435016     1.78   0.075    -.2618212    5.375183
        P_15 |   1.495133   1.122135     1.33   0.183    -.7088424    3.699109
        P_16 |   2.221644   1.198891     1.85   0.064    -.1330877    4.576376
        P_17 |   1.449504   1.309456     1.11   0.269    -1.122387    4.021395
        P_18 |  -10.55304   1.724103    -6.12   0.000    -13.93933   -7.166746
        P_19 |   1.581949   1.124924     1.41   0.160    -.6275053    3.791403
        P_20 |   3.953514   1.237948     3.19   0.001     1.522072    6.384956
        P_21 |   1.381202   1.124628     1.23   0.220    -.8276694    3.590073
        P_22 |   1.552597   1.134484     1.37   0.172    -.6756319    3.780827
        P_23 |   2.447049   1.202241     2.04   0.042     .0857384     4.80836
        P_24 |   3.738323   1.193058     3.13   0.002     1.395048    6.081598
        P_25 |   3.462198   1.290355     2.68   0.008     .9278225    5.996573
        P_26 |   2.252495   1.191241     1.89   0.059    -.0872101      4.5922
        P_27 |   1.802375   1.127295     1.60   0.110    -.4117351    4.016485
        P_28 |   1.763737   1.211165     1.46   0.146    -.6151013    4.142576
        P_29 |   1.033833   1.214701     0.85   0.395    -1.351952    3.419617
        P_30 |   3.444397   1.220698     2.82   0.005     1.046835    5.841959
        P_31 |   2.566717   1.329583     1.93   0.054     -.044704    5.178138
        P_32 |   4.560596   1.204635     3.79   0.000     2.194584    6.926609
        P_33 |  -.0435049   1.214453    -0.04   0.971    -2.428801    2.341792
        P_34 |   2.657737   1.375551     1.93   0.054    -.0439706    5.359444
        P_35 |    3.62009   1.281765     2.82   0.005     1.102587    6.137593
        P_36 |     3.1609   1.142583     2.77   0.006     .9167635    5.405037
        P_37 |     2.0453   1.364364     1.50   0.134    -.6344342    4.725035
        P_38 |    3.89691   1.208188     3.23   0.001     1.523918    6.269902
        P_39 |   3.442808   1.196728     2.88   0.004     1.092326    5.793291
        P_40 |   3.284334   1.177157     2.79   0.005     .9722904    5.596377
        P_41 |    2.47605   1.139432     2.17   0.030     .2381026    4.713997
        P_42 |  -6.500379   1.360479    -4.78   0.000    -9.172485   -3.828274
        P_43 |   2.027766   1.322134     1.53   0.126    -.5690249    4.624558
        P_44 |  -1.281535   1.227642    -1.04   0.297    -3.692734    1.129665
        P_45 |   1.995559   1.225923     1.63   0.104     -.412266    4.403385
        P_46 |  -5.849074   1.396189    -4.19   0.000    -8.591315   -3.106833
        P_47 |   2.219768   1.278106     1.74   0.083     -.290548    4.730085
        P_48 |   2.959266   1.249335     2.37   0.018     .5054593    5.413073
        P_49 |  -.8169745   1.175007    -0.70   0.487    -3.124795    1.490846
        P_50 |   3.925429   1.374768     2.86   0.004      1.22526    6.625599
        P_51 |   1.172854   1.118345     1.05   0.295    -1.023677    3.369386
        P_52 |   2.648342   1.413884     1.87   0.062    -.1286544    5.425338
        P_53 |   1.410472   1.256204     1.12   0.262    -1.056827    3.877772
        P_54 |   .7293661   1.206929     0.60   0.546    -1.641152    3.099884
        P_55 |  -2.717518   1.120019    -2.43   0.016    -4.917336   -.5176989
        P_56 |  -7.817236   5.675404    -1.38   0.169    -18.96424    3.329773
        P_57 |   3.323672   1.127821     2.95   0.003     1.108528    5.538815
        P_58 |    1.95652   1.141324     1.71   0.087    -.2851442    4.198184
        P_59 |   1.752536   1.427921     1.23   0.220    -1.052031    4.557102
        P_60 |   1.702914   1.273361     1.34   0.182     -.798082     4.20391
        P_61 |    .861469   1.134812     0.76   0.448    -1.367405    3.090343
        P_62 |   2.037151   1.103206     1.85   0.065    -.1296461    4.203949
        P_63 |    .912401   1.164516     0.78   0.434    -1.374814    3.199616
        P_64 |   2.003617   1.291534     1.55   0.121    -.5330734    4.540307
        P_65 |   .3045802   2.480324     0.12   0.902    -4.567003    5.176163
        P_66 |   1.178576   1.122974     1.05   0.294    -1.027047    3.384199
        P_67 |   2.277091   1.082506     2.10   0.036     .1509503    4.403233
        P_68 |   .5280045   1.198009     0.44   0.660    -1.824994    2.881003
        P_69 |    .060448   1.164682     0.05   0.959    -2.227094     2.34799
        P_70 |   7.185162   3.255873     2.21   0.028     .7903313    13.57999
        P_71 |   3.186732   1.759422     1.81   0.071    -.2689339    6.642397
        P_72 |   1.800241   1.400462     1.29   0.199    -.9503938    4.550876
        P_73 |   2.518575   1.109813     2.27   0.024     .3388011    4.698349
        P_74 |   5.551233   1.170743     4.74   0.000     3.251786     7.85068
        P_75 |   2.699802   1.203978     2.24   0.025     .3350788    5.064525
        P_76 |   2.043922   1.372907     1.49   0.137    -.6525918    4.740436
        P_77 |   4.316304   1.605782     2.69   0.007     1.162401    7.470207
        P_78 |   3.087767   1.440681     2.14   0.033      .258139    5.917394
        P_79 |     7.1998   5.634076     1.28   0.202    -3.866037    18.26564
        P_80 |   2.871924   1.196597     2.40   0.017     .5216982     5.22215
        P_81 |   4.641914   1.591116     2.92   0.004     1.516818     7.76701
        P_82 |          0  (omitted)
       P_L_1 |   1.601504   1.140845     1.40   0.161    -.6392189    3.842227
       P_L_2 |  -1.753684   .8753746    -2.00   0.046       -3.473   -.0343689
       P_L_3 |   .3909487   .9708839     0.40   0.687    -1.515956    2.297853
       P_L_4 |   .6851172   1.230201     0.56   0.578    -1.731111    3.101345
       P_L_5 |   .6870588   1.075889     0.64   0.523    -1.426085    2.800202
       P_L_6 |   .4875339    .938169     0.52   0.603    -1.355115    2.330183
       P_L_7 |   -.309391   1.066517    -0.29   0.772    -2.404128    1.785346
       P_L_8 |  -.1533302   .9060989    -0.17   0.866    -1.932991     1.62633
       P_L_9 |   1.775558    .892291     1.99   0.047     .0230176    3.528099
      P_L_10 |   .8041304   1.140256     0.71   0.481    -1.435437    3.043698
      P_L_11 |  -.7659718   1.108263    -0.69   0.490    -2.942701    1.410757
      P_L_12 |   2.213363   .9166541     2.41   0.016     .4129713    4.013755
      P_L_13 |   9.876547   .9182816    10.76   0.000     8.072958    11.68014
      P_L_14 |  -.3327811    1.04411    -0.32   0.750    -2.383509    1.717947
      P_L_15 |  -1.713068   1.265182    -1.35   0.176       -4.198    .7718645
      P_L_16 |  -2.124388   .9690627    -2.19   0.029    -4.027715   -.2210602
      P_L_17 |   1.035495   .9808254     1.06   0.292    -.8909351    2.961926
      P_L_18 |   1.853802   .9611264     1.93   0.054    -.0339379    3.741542
      P_L_19 |  -32.71956   2.839213   -11.52   0.000    -38.29603   -27.14308
      P_L_20 |  -1.436956   .8991478    -1.60   0.111    -3.202964    .3290518
      P_L_21 |  -1.222003   .9165105    -1.33   0.183    -3.022113    .5781068
      P_L_22 |   .4573696   .9075162     0.50   0.614    -1.325075    2.239814
      P_L_23 |   .5644298    .853487     0.66   0.509    -1.111896    2.240756
      P_L_24 |   2.628326    1.18819     2.21   0.027     .2946119     4.96204
      P_L_25 |   .5800409   .8903129     0.65   0.515    -1.168615    2.328697
      P_L_26 |   .5557444    .927199     0.60   0.549    -1.265359    2.376848
      P_L_27 |  -3.379387   .8908758    -3.79   0.000    -5.129148   -1.629625
      P_L_28 |   .3512394   .8647877     0.41   0.685    -1.347282    2.049761
      P_L_29 |   1.795625   1.363267     1.32   0.188    -.8819548    4.473205
      P_L_30 |   .9179245   .9435827     0.97   0.331    -.9353578    2.771207
      P_L_31 |   1.623804   1.031908     1.57   0.116    -.4029576    3.650565
      P_L_32 |   2.563073   1.251043     2.05   0.041     .1059113    5.020236
      P_L_33 |   .3920061   .8523915     0.46   0.646    -1.282168    2.066181
      P_L_34 |   .6613353   .8603211     0.77   0.442    -1.028414    2.351084
      P_L_35 |   2.955344   4.873492     0.61   0.544    -6.616637    12.52732
      P_L_36 |  -.0353052   .9187922    -0.04   0.969    -1.839897    1.769286
      P_L_37 |   .0263286   .9004853     0.03   0.977    -1.742307    1.794964
      P_L_38 |  -6.768934   1.002896    -6.75   0.000    -8.738714   -4.799154
      P_L_39 |  -2.587398   1.981562    -1.31   0.192    -6.479366    1.304569
      P_L_40 |   2.780154   1.039644     2.67   0.008     .7381989     4.82211
      P_L_41 |   2.280448   1.074185     2.12   0.034      .170652    4.390244
      P_L_42 |  -6.400375   1.005813    -6.36   0.000    -8.375884   -4.424866
      P_L_43 |   2.931873   .9424218     3.11   0.002     1.080871    4.782875
      P_L_44 |   1.514048    1.06275     1.42   0.155    -.5732896    3.601385
      P_L_45 |  -1.102345   .8898253    -1.24   0.216    -2.850043    .6453526
      P_L_46 |  -1.234173   1.016797    -1.21   0.225    -3.231256    .7629095
      P_L_47 |  -.8461777   1.211013    -0.70   0.485    -3.224717    1.532361
      P_L_48 |   2.839657   1.025446     2.77   0.006     .8255873    4.853727
      P_L_49 |   1.505654    .905081     1.66   0.097    -.2720077    3.283315
      P_L_50 |   2.108981   1.273087     1.66   0.098     -.391477     4.60944
      P_L_51 |   3.401207   .8435682     4.03   0.000     1.744362    5.058052
      P_L_52 |   .5473906   .8333039     0.66   0.512    -1.089294    2.184075
      P_L_53 |   .8791424   1.710759     0.51   0.608    -2.480944    4.239229
