. areg Uno inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mism
> oPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(clave_mun)
>  cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0707
                                                    Adj R-squared     = 0.0474
                                                    Root MSE          = 0.4858

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         Uno | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |   .1574088   .0893428     1.76   0.082    -.0205329    .3353505
         P_1 |   .2648717   .2209814     1.20   0.234    -.1752509    .7049943
         P_2 |   .1972094   .1167823     1.69   0.095    -.0353827    .4298015
         P_3 |   .3954324   .1407617     2.81   0.006     .1150811    .6757837
         P_4 |  -.1186669   .1449266    -0.82   0.415    -.4073131    .1699794
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.6442569   .2260332    -2.85   0.006    -1.094441   -.1940727
         P_8 |   .6944018   .3878802     1.79   0.077    -.0781284    1.466932
         P_9 |   .0004867   .1625413     0.00   0.998    -.3232423    .3242158
        P_10 |  -.2523317   .2020052    -1.25   0.215    -.6546599    .1499965
        P_11 |  -.0157145     .23844    -0.07   0.948    -.4906089      .45918
        P_12 |   .2550087   .2620886     0.97   0.334     -.266986    .7770035
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1166444   .2080718    -0.56   0.577    -.5310552    .2977665
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.0578287   .0764594    -0.76   0.452    -.2101108    .0944534
        P_19 |  -.3437029   .0841606    -4.08   0.000    -.5113232   -.1760825
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .0607673   .1280628     0.47   0.636    -.1942919    .3158265
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .2511155   .3890074     0.65   0.521    -.5236599    1.025891
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0593374   .1881436     0.32   0.753     -.315383    .4340579
        P_29 |          0  (omitted)
        P_30 |   .5140122    .194258     2.65   0.010      .127114    .9009105
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2886611   .0856622     3.37   0.001     .1180501    .4592721
       PDE_2 |  -.3012338   .0997221    -3.02   0.003    -.4998476   -.1026199
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .1019559   .1121009     0.91   0.366    -.1213124    .3252243
       PDE_8 |          0  (omitted)
       PDE_9 |   .3339507   .1663151     2.01   0.048     .0027055     .665196
      PDE_10 |   .4439424   .2923366     1.52   0.133    -.1382965    1.026181
      PDE_11 |   .0943295   .1571338     0.60   0.550    -.2186296    .4072887
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .1516373   .2117125     0.72   0.476    -.2700246    .5732993
      PDE_15 |          0  (omitted)
      PDE_16 |   .0179172    .097112     0.18   0.854    -.1754981    .2113325
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.2498411   .0621099    -4.02   0.000    -.3735437   -.1261385
      PDE_22 |   .4417732   .1880349     2.35   0.021     .0672692    .8162772
      PDE_23 |          0  (omitted)
      PDE_24 |  -.0097207    .284796    -0.03   0.973    -.5769411    .5574998
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0364583   .0963415     0.38   0.706    -.1554225    .2283391
      PDE_30 |   .0373697   .1263315     0.30   0.768    -.2142413    .2889808
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0721422   .0616137    -1.17   0.245    -.1948566    .0505722
nivelulti~_1 |   .3803004   .0597779     6.36   0.000     .2612424    .4993583
nivelulti~_2 |   .2995992   .0937332     3.20   0.002     .1129134    .4862851
nivelultim~3 |   .6017712   .1061888     5.67   0.000     .3902779    .8132646
nivelultim~4 |   .3967058   .0516122     7.69   0.000     .2939112    .4995004
nivelultim~5 |   .4000184    .056611     7.07   0.000     .2872678     .512769
nivelultim~6 |   .3743042   .0640683     5.84   0.000     .2467012    .5019072
nivelultim~7 |   .3600306   .0566751     6.35   0.000     .2471524    .4729087
nivelultim~8 |   .3719646   .0826734     4.50   0.000     .2073062     .536623
nivelultim~9 |   .3338887   .0636851     5.24   0.000     .2070487    .4607286
nivelulti~10 |   .2979093   .0513443     5.80   0.000     .1956482    .4001704
nivelulti~11 |    .138241    .068636     2.01   0.048     .0015406    .2749413
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   433.0181   177.0868     2.45   0.017     80.31905    785.7171
       total |   5.14e-11   2.68e-11     1.92   0.059    -2.02e-12    1.05e-10
     mis_tot |   .1033573   .0760066     1.36   0.178     -.048023    .2547376
MismoParti~G |    .030213   .0861612     0.35   0.727    -.1413919    .2018179
CorruptPa~25 |   .0805713   .0565574     1.42   0.158    -.0320725    .1932151
  Corrupt_25 |  -.0450589   .0933813    -0.48   0.631    -.2310438     .140926
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0793628   .0688215    -1.15   0.252    -.2164326     .057707
   TRABAJO_2 |  -.0085433   .0853714    -0.10   0.921    -.1785751    .1614885
   TRABAJO_3 |  -.1139015   .0679728    -1.68   0.098    -.2492811     .021478
   TRABAJO_4 |  -.1220861    .067751    -1.80   0.076    -.2570239    .0128518
   TRABAJO_5 |  -.0197843   .0769883    -0.26   0.798    -.1731198    .1335513
   TRABAJO_6 |  -.0895356   .0720443    -1.24   0.218    -.2330242     .053953
   TRABAJO_7 |  -.0554837   .0777167    -0.71   0.477    -.2102699    .0993025
   TRABAJO_8 |  -.1261867   .0761161    -1.66   0.101     -.277785    .0254116
   TRABAJO_9 |  -.1178459   .1329933    -0.89   0.378     -.382725    .1470331
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.3412615   .3423712    -1.00   0.322    -1.023153    .3406299
        ed_4 |  -.8387558   .0554667   -15.12   0.000    -.9492274   -.7282842
        ed_5 |  -.1536391   .1001987    -1.53   0.129     -.353202    .0459239
        ed_6 |  -.4778464   .0744118    -6.42   0.000    -.6260504   -.3296425
        ed_7 |  -.4256405   .0881703    -4.83   0.000    -.6012469   -.2500341
        ed_8 |  -.4337745   .0731767    -5.93   0.000    -.5795185   -.2880305
        ed_9 |  -.4527055   .0609761    -7.42   0.000    -.5741499    -.331261
       ed_10 |  -.4372044   .0708072    -6.17   0.000     -.578229   -.2961797
       ed_11 |  -.5196678   .0829816    -6.26   0.000    -.6849399   -.3543956
       ed_12 |  -.4579752   .0778744    -5.88   0.000    -.6130755    -.302875
       ed_13 |  -.5398976   .0600462    -8.99   0.000      -.65949   -.4203053
       ed_14 |  -.3480044   .0614256    -5.67   0.000    -.4703441   -.2256648
       ed_15 |  -.5047852    .097946    -5.15   0.000    -.6998615   -.3097089
       ed_16 |  -.5039565   .0656622    -7.67   0.000    -.6347341   -.3731789
       ed_17 |  -.4274944    .068537    -6.24   0.000    -.5639977   -.2909911
       ed_18 |  -.5225982   .0695107    -7.52   0.000    -.6610407   -.3841557
       ed_19 |  -.4499197   .0830709    -5.42   0.000    -.6153696   -.2844697
       ed_20 |  -.4463286   .0771824    -5.78   0.000    -.6000507   -.2926066
       ed_21 |  -.4674111   .0826822    -5.65   0.000     -.632087   -.3027353
       ed_22 |  -.5342054   .0866772    -6.16   0.000    -.7068379   -.3615729
       ed_23 |  -.4783584   .0520054    -9.20   0.000    -.5819361   -.3747806
       ed_24 |  -.4350723   .0597725    -7.28   0.000    -.5541195   -.3160251
       ed_25 |  -.5172135   .0747211    -6.92   0.000    -.6660335   -.3683935
       ed_26 |  -.3964039   .0573241    -6.92   0.000    -.5105748   -.2822331
       ed_27 |  -.4475166    .063504    -7.05   0.000    -.5739957   -.3210375
       ed_28 |  -.3818578   .0697599    -5.47   0.000    -.5207967   -.2429189
       ed_29 |  -.3722763   .0759139    -4.90   0.000     -.523472   -.2210806
       ed_30 |   -.418134   .0602204    -6.94   0.000    -.5380732   -.2981948
       ed_31 |  -.4854746   .0668419    -7.26   0.000    -.6186018   -.3523473
       ed_32 |  -.5100996   .0719985    -7.08   0.000     -.653497   -.3667023
       ed_33 |  -.4358131   .0785434    -5.55   0.000    -.5922458   -.2793804
       ed_34 |  -.4500101   .0664984    -6.77   0.000    -.5824531   -.3175671
       ed_35 |  -.4146952    .073566    -5.64   0.000    -.5612145   -.2681759
       ed_36 |  -.4249573   .0607349    -7.00   0.000    -.5459214   -.3039932
       ed_37 |  -.5305322    .068604    -7.73   0.000     -.667169   -.3938954
       ed_38 |  -.4866763   .0645891    -7.53   0.000    -.6153166    -.358036
       ed_39 |  -.4651077   .0611238    -7.61   0.000    -.5868464    -.343369
       ed_40 |  -.3817883    .071942    -5.31   0.000    -.5250733   -.2385033
       ed_41 |  -.4304982   .0640975    -6.72   0.000    -.5581595   -.3028369
       ed_42 |  -.5470511   .0765791    -7.14   0.000    -.6995715   -.3945307
       ed_43 |  -.4283126    .075331    -5.69   0.000    -.5783473   -.2782778
       ed_44 |  -.5194484   .0667189    -7.79   0.000    -.6523307   -.3865661
       ed_45 |  -.4487499   .0721107    -6.22   0.000    -.5923709    -.305129
       ed_46 |  -.4990643   .0797882    -6.25   0.000    -.6579763   -.3401523
       ed_47 |  -.4708593   .0711236    -6.62   0.000    -.6125142   -.3292044
       ed_48 |  -.3831217   .0734237    -5.22   0.000    -.5293575   -.2368858
       ed_49 |  -.4826264   .0724839    -6.66   0.000    -.6269906   -.3382622
       ed_50 |  -.4270184   .1159917    -3.68   0.000    -.6580359   -.1960009
       ed_51 |  -.4888225   .0811942    -6.02   0.000    -.6505348   -.3271101
       ed_52 |  -.4974228   .0903294    -5.51   0.000    -.6773294   -.3175161
       ed_53 |  -.4834246   .0760897    -6.35   0.000    -.6349704   -.3318789
       ed_54 |  -.4837447   .0769238    -6.29   0.000    -.6369517   -.3305377
       ed_55 |  -.5005934   .0938378    -5.33   0.000    -.6874876   -.3136993
       ed_56 |  -.4738791   .0898471    -5.27   0.000    -.6528251    -.294933
       ed_57 |  -.3797139   .0906966    -4.19   0.000    -.5603519    -.199076
       ed_58 |  -.3515094   .0866587    -4.06   0.000    -.5241052   -.1789136
       ed_59 |  -.3566578   .1161747    -3.07   0.003    -.5880398   -.1252757
       ed_60 |  -.4444466   .1048008    -4.24   0.000    -.6531755   -.2357178
       ed_61 |  -.3406707   .0806301    -4.23   0.000    -.5012594    -.180082
       ed_62 |  -.4877301   .1132592    -4.31   0.000    -.7133053   -.2621549
       ed_63 |  -.5142329   .1074437    -4.79   0.000    -.7282256   -.3002402
       ed_64 |  -.3609877   .1009699    -3.58   0.001    -.5620867   -.1598886
       ed_65 |  -.4680915   .1381734    -3.39   0.001    -.7432876   -.1928953
       ed_66 |  -.2978332   .1053466    -2.83   0.006     -.507649   -.0880173
       ed_67 |  -.7425946    .279533    -2.66   0.010    -1.299333   -.1858563
       ed_68 |  -.5348659   .0974416    -5.49   0.000    -.7289378   -.3407941
       ed_69 |  -.2563893   .1486556    -1.72   0.089    -.5524626     .039684
       ed_70 |  -.5320986   .2088639    -2.55   0.013    -.9480871   -.1161101
       ed_71 |  -.5170465   .1109711    -4.66   0.000    -.7380646   -.2960285
       ed_72 |  -.5309837   .0861187    -6.17   0.000    -.7025039   -.3594635
       ed_73 |  -.4102664   .1901826    -2.16   0.034    -.7890479    -.031485
       ed_74 |  -.2930886   .1738523    -1.69   0.096    -.6393456    .0531683
       ed_75 |  -.8555906    .063588   -13.46   0.000     -.982237   -.7289442
       ed_76 |  -.1041902   .0931083    -1.12   0.267    -.2896313     .081251
       ed_77 |  -.4469974   .0618865    -7.22   0.000     -.570255   -.3237397
       ed_78 |  -1.014728   .1069847    -9.48   0.000    -1.227807   -.8016497
